date,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co
2014-12-07,245,88,13,36,61,11
2014-12-08,174,122,9,38,99,15
2014-12-09,214,95,12,30,56,9
2014-12-10,171,79,14,30,67,8
2014-12-11,170,103,11,32,76,13
2014-12-12,193,54,13,24,59,7
2014-12-13,123,183,2,43,146,24
2014-12-14,282,167,8,36,103,22
2014-12-15,258,54,15,21,46,6
2014-12-16,118,54,16,23,56,6
2014-12-17,133,136,6,38,123,19
2014-12-18,247,64,14,30,59,7
2014-12-19,140,65,19,26,53,7
2014-12-20,146,70,8,29,69,10
2014-12-21,163,156,2,50,127,23
2014-12-22,247,105,7,40,88,19
2014-12-23,192,64,16,26,52,7
2014-12-24,154,103,11,38,84,12
2014-12-25,199,219,3,49,165,25
2014-12-26,321,104,5,41,114,19
2014-12-27,188,126,16,42,85,16
2014-12-28,212, , , , , 
2014-07-01,169,58,67,20,10,7
2014-07-02,126,84,44,19,10,9
2014-07-03,179,79,95,20,16,9
2014-07-04,162,74,92,19,17,8
2014-07-05,137,56,63,20,12,6
2014-07-06,86,64,75,23,19,11
2014-07-07,127,70,50,28,13,9
2014-07-08,123,60,47,22,10,6
2014-07-09,107,52,43,23,8,7
2014-07-10,91,33,40,17,5,3
2014-07-11,72,45,52,22,5,4
2014-07-12,81,59,52,24,7,6
2014-07-13,116,81,101,26,17,12
2014-07-14,150,74,81,14,14,9
2014-07-15,152,55,58,16,11,7
2014-07-16,108,54,52,17,7,7
2014-07-17,126,71,66,11,15,8
2014-07-18,150,105,101,20,14,11
2014-07-19,178,79,78,13,13,8
2014-07-20,163,58,47,15,6,5
2014-07-21,128,58,41,22,3,7
2014-07-22,113,79,79,22,20,16
2014-07-23,141,69,34,22,10,12
2014-07-24,132,85,23,29,16,13
2014-07-25,156,101,89,19,6,10
2014-07-26,194,129,118,28,19,14
2014-07-27,205,85,107,20,16,11
2014-07-28,162,68,90,18,14,8
2014-07-29,148,61,67,20,17,7
2014-07-30,130,74,92,26,16,10
2014-07-31,153,60,40,14,12,6
2014-08-01,98,59,51,15,13,9
2014-08-02,101,58,66,12,7,6
2014-08-03,108,50,46,14,5,5
2014-08-04,80,51,48,23,8,4
2014-08-05,84,68,50,25,5,6
2014-08-06,100,72,65,27,9,7
2014-08-07,144,65,88,29,14,8
2014-08-08,129,73,79,30,15,8
2014-08-09,110,69,77,21,16,9
2014-08-10,125,70,59,28,5,7
2014-08-11,130,45,55,20,4,5
2014-08-12,83,68,71,29,15,8
2014-08-13,115,64,72,24,12,7
2014-08-14,110,68,80,21,21,10
2014-08-15,149,76,88,25,21,13
2014-08-16,146,80,44,27,14,11
2014-08-17,159,106,49,43,16,15
2014-08-18,178,84,75,37,10,11
2014-08-19,152,93,112,33,16,15
2014-08-20,166,97,97,24,19,15
2014-08-21,177,134,88,27,7,18
2014-08-22,218,98,49,33,17,16
2014-08-23,154,61,59,22,8,10
2014-08-24,140,51,32,26,5,8
2014-08-25,108,47,56,28,7,8
2014-08-26,116,67,111,29,16,12
2014-08-27,133,75,85,32,18,14
2014-08-28,150,84,106,33,18,11
2014-08-29,152,64,121,33,16,7
2014-08-30,117,83,109,37,22,13
2014-08-31,151,72,87,36,20,12
2014-09-01,138,52,44,27,15,10
2014-09-02,110,28,35,15,1,4
2014-09-03,73,62,54,26,11,12
2014-09-04,114,77,51,38,9,9
2014-09-05,156,90,86,40,22,12
2014-09-06,155,108,104,31,23,15
2014-09-07,178,43,39,20,4,6
2014-09-08,76,54,43,27,7,6
2014-09-09,95,78,51,36,20,8
2014-09-10,128,123,54,35,24,13
2014-09-11,135,65,44,32,11,9
2014-09-12,109,86,58,37,25,10
2014-09-13,144,64,31,28,14,7
2014-09-14,124,67,12,30,18,11
2014-09-15,119,101,15,35,15,8
2014-09-16,131,88,22,41,15,10
2014-09-17,140,105,31,46,17,13
2014-09-18,168,89,31,41,17,14
2014-09-19,160,68,26,32,10,10
2014-09-20,137,79,23,33,8,8
2014-09-21,168,117,32,44,19,13
2014-09-22,177,88,11,34,18,13
2014-09-23,152,29,18,18,2,4
2014-09-24,67,72,14,37,10,8
2014-09-25,125,70,23,35,17,10
2014-09-26,127,41,19,24,5,6
2014-09-27,94,89,19,40,18,12
2014-09-28,154,56,9,23,13,7
2014-09-29,104,53,14,22,6,5
2014-09-30,102,86,8,34,18,11
2014-04-01,184,82,37,24,22,10
2014-04-02,136,63,30,25,14,7
2014-04-03,101,82,29,28,24,11
2014-04-04,121,49,27,19,6,7
2014-04-05,92,82,32,30,25,13
2014-04-06,132,108,34,39,23,13
2014-04-07,161,132,56,51,36,16
2014-04-08,200,105,52,30,28,9
2014-04-09,165,91,39,36,18,6
2014-04-10,141,87,41,45,24,13
2014-04-11,153,137,43,60,38,16
2014-04-12,199,115,48,54,35,12
2014-04-13,184,130,69,33,27,14
2014-04-14,198,79,52,24,9,5
2014-04-15,116,86,41,46,24,14
2014-04-16,143,90,32,45,19,13
2014-04-17,147,59,41,19,7,3
2014-04-18,108,82,47,34,19,5
2014-04-19,145,75,40,24,12,7
2014-04-20,125,74,36,33,13,10
2014-04-21,156,74,48,29,18,9
2014-04-22,157,119,41,28,28,10
2014-04-23,202,106,70,24,26,9
2014-04-24,179,78,64,23,26,6
2014-04-25,147,73,45,23,18,6
2014-04-26,140,68,35,22,12,6
2014-04-27,120,97,39,35,15,7
2014-04-28,128,117,62,44,25,11
2014-04-29,176,107,85,37,29,11
2014-04-30,167,120,95,25,26,11
2014-05-01,171,66,82,16,11,7
2014-05-02,117,64,40,20,17,9
2014-05-03,107,43,35,15,5,5
2014-05-04,70,53,33,20,11,6
2014-05-05,102,74,46,23,17,10
2014-05-06,136,46,43,21,10,7
2014-05-07,98,60,40,30,6,7
2014-05-08,115,90,39,40,26,10
2014-05-09,146,96,51,40,26,10
2014-05-10,144,79,28,38,21,13
2014-05-11,150,43,40,29,8,7
2014-05-12,99,89,67,37,20,14
2014-05-13,177,56,47,26,9,5
2014-05-14,108,44,39,20,4,4
2014-05-15,80,58,36,30,11,7
2014-05-16,122,77,44,32,8,10
2014-05-17,137,83,61,33,17,8
2014-05-18,137,76,42,34,20,9
2014-05-19,146,64,35,26,10,10
2014-05-20,166,83,54,34,18,13
2014-05-21,177,93,57,36,15,13
2014-05-22,187,100,87,25,22,11
2014-05-23,164,87,49,25,20,11
2014-05-24,153,42,34,20,8,9
2014-05-25,101,78,44,24,6,7
2014-05-26,89,83,52,38,26,9
2014-05-27,120,65,43,27,9,4
2014-05-28,90,79,106,36,21,9
2014-05-29,136,77,72,40,18,8
2014-05-30,159,119,107,34,25,11
2014-05-31,175,116,90,32,28,11
2014-06-01,173,88,65,22,11,9
2014-06-02,157,59,70,24,10,7
2014-06-03,126,82,106,32,16,9
2014-06-04,154,66,76,24,14,8
2014-06-05,139,57,45,25,13,6
2014-06-06,130,55,28,30,14,6
2014-06-07,124,39,40,17,5,6
2014-06-08,116,45,46,23,9,7
2014-06-09,117,48,72,24,9,6
2014-06-10,125,65,52,31,7,7
2014-06-11,161,56,39,29,6,4
2014-06-12,142,41,38,25,4,3
2014-06-13,101,73,74,36,16,6
2014-06-14,146,65,73,25,14,9
2014-06-15,146,119,97,27,18,14
2014-06-16,219,75, ,28,7,11
2014-06-17,217,70, ,23,4,9
2014-06-18,187,50,50,20,4,5
2014-06-19,140,66,45,30,12,11
2014-06-20,154,60,75,27,12,11
2014-06-21,190,61,58,29,7,6
2014-06-22,141,69,57,32,16,10
2014-06-23,167,71,79,28,15,13
2014-06-24,148,71,90,22,18,10
2014-06-25,145,58,50,17,11,6
2014-06-26,141,58,34,22,2,5
2014-06-27,112,40,33,17,3,5
2014-06-28,109,56,68,24,6,7
2014-06-29,134,89,94,32,13,9
2014-06-30,176,79,78,24,11,11
2014-01-01,106,94,13,33,63,11
2014-01-02,145,65,7,26,65,5
2014-01-03,134,131,7,42,115,20
2014-01-04,216,101,12,34,103,14
2014-01-05,188,122,8,37,115,17
2014-01-06,214,71,17,28,65,7
2014-01-07,141,48,23,23,53,3
2014-01-08,82,88,13,36,67,11
2014-01-09,168,106,11,43,83,16
2014-01-10,179,113,9,44,80,17
2014-01-11,188,60,18,25,58,5
2014-01-12,118,125,7,43,101,16
2014-01-13,212,150,7,50,136,22
2014-01-14,247,121,10,47,104,20
2014-01-15,190,158,10,42,86,25
2014-01-16,265,123,6,42,104,12
2014-01-17,213,84,15,30,70,8
2014-01-18,170,116,8,38,94,14
2014-01-19,202,81,16,28,60,9
2014-01-20,177,121,7,43,63,15
2014-01-21,213,121,10,48,126,22
2014-01-22,209,84,22,31,65,9
2014-01-23,166,97,24,34,66,11
2014-01-24,199,102,24,28,62,8
2014-01-25,149,97,11,34,77,13
2014-01-26,166,87,22,27,70,7
2014-01-27,135,49,22,23,66,5
2014-01-28,96,82,18,32,82,8
2014-01-29,141,65,26,23,59,6
2014-01-30,118,211,15,32,110,12
2014-01-31,279,119,10,39,99,17
2014-02-01,210,122,26,19,60,9
2014-02-02,126,51,27,17,51,5
2014-02-03,88,66,23,21,55,7
2014-02-04,129,113,9,38,136,14
2014-02-05,197,81,23,29,85,12
2014-02-06,164,85,17,32,83,10
2014-02-07,173,80,24,26,67,9
2014-02-08,155,64,25,22,61,9
2014-02-09,144,84,20,34,90,15
2014-02-10,167,114,9,46,127,17
2014-02-11,192,106,30,35,104,14
2014-02-12,198,124,16,43,117,16
2014-02-13,225,145,24,44,109,20
2014-02-14,199,141,12,44,106,19
2014-02-15,267,87,28,32,75,12
2014-02-16,188,86,30,34,89,12
2014-02-17,174,77,27,35,78,11
2014-02-18,157,69,28,32,75,10
2014-02-19,145,94,25,43,81,16
2014-02-20,177,162,15,55,110,25
2014-02-21,262,119,30,47,89,16
2014-02-22,210,141,17,60,109,17
2014-02-23,243,209,19,53,97,23
2014-02-24,339,177,24,47,77,20
2014-02-25,310,132,40,37,69,11
2014-02-26,203,69,31,22,44,2
2014-02-27,98,98,20,36,73,8
2014-02-28,160,67,25,32,52,5
2014-03-01,144,82,28,36,67,7
2014-03-02,158,102,22,46,75,13
2014-03-03,188,59,29,29,43,3
2014-03-04,134,59,29,30,50,5
2014-03-05,112,47,29,23,36,4
2014-03-06,88,82,27,34,67,8
2014-03-07,144,87,28,37,66,8
2014-03-08,159,64,29,30,45,3
2014-03-09,111,114,19,43,84,13
2014-03-10,180,102,17,39,55,8
2014-03-11,183,77,31,29,45,5
2014-03-12,100,116,40,42,60,10
2014-03-13,195,150,34,49,85,14
2014-03-14,236,83,33,31,50,7
2014-03-15,129,108,28,41,73,12
2014-03-16,153,166,27,39,57,10
2014-03-17,187,71,36,28,41,5
2014-03-18,139,98,38,39,47,8
2014-03-19,149,65,29,25,38,4
2014-03-20,96,106,25,44,61,14
2014-03-21,173,96,40,42,58,12
2014-03-22,171,125,41,54,69,14
2014-03-23,212,130,49,35,57,12
2014-03-24,193,115,56,41,59,13
2014-03-25,217,151,55,46,62,18
2014-03-26,253,165,48,46,55,16
2014-03-27,272,109,45,36,42,12
2014-03-28,180,77,30,35,30,12
2014-03-29,176,88,44,47,41,12
2014-03-30,163,91,28,42,38,10
2014-03-31,132,104,56,34,36,16
2019-12-31, ,73,6,30,22,12
2018-12-31, ,69,17,22,24,12
2017-09-10, ,19,25,18,3,3
2017-01-01, ,91,19,26,36,12
2014-12-31, ,66,13,20,59,6
2013-12-31, ,72,20,25,57,5
